cells,Latitude,Longitude,Date.x,Rainfall,MDate,FID,Work_No,Date.y,Standing_W,Easting,Northing,Elevation..m.,Slope..degree.,Wetness.index,MRVBF,Lithology,Yield Description,Drilled Depth,Salinity
21,-34.6475999999999,148.1184,1968-02-15,0,1968-02-01,294,GW022280,1968-02-19,10.88,602497,6165465,393,2.9962399,6.1106601,3,3,NA,0,NA
21,-34.6475999999999,148.1184,1968-09-16,18.199999999999818,1968-09-01,290,GW022280,1968-09-19,10.3699999999999,602497,6165465,393,2.9962399,6.1106601,3,3,NA,0,NA
21,-34.6475999999999,148.1184,1971-01-16,49.899999999999636,1971-01-01,300,GW022280,1971-01-15,10.06,602497,6165465,393,2.9962399,6.1106601,3,3,NA,0,NA
21,-34.6475999999999,148.1184,1973-01-16,38.899999999999636,1973-01-01,346,GW022280,1973-01-08,11.2799999999999,602497,6165465,393,2.9962399,6.1106601,3,3,NA,0,NA
29,-34.7068,148.0804,1974-02-15,67.69999999999982,1974-02-01,33,GW014595,1974-02-15,7.41,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1974-02-15,67.69999999999982,1974-02-01,117,GW020081,1974-02-15,10.1099999999999,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1974-02-15,67.69999999999982,1974-02-01,215,GW020352,1974-02-15,8.9,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1974-03-16,10.099999999999909,1974-03-01,90,GW014595,1974-03-12,7.45,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1974-03-16,10.099999999999909,1974-03-01,199,GW020081,1974-03-12,10.1999999999999,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1974-03-16,10.099999999999909,1974-03-01,269,GW020352,1974-03-12,8.88,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1974-05-16,62.399999999999636,1974-05-01,82,GW014595,1974-05-13,6.5,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1974-05-16,62.399999999999636,1974-05-01,190,GW020081,1974-05-13,9.9,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1974-05-16,62.399999999999636,1974-05-01,263,GW020352,1974-05-13,8.19999999999999,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7008999999999,148.088699999999,1974-06-16,23,1974-06-01,138,GW020081,1974-06-25,9.3,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1974-06-16,23,1974-06-01,240,GW020352,1974-06-26,7.7,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7008999999999,148.088699999999,1974-07-16,99.59999999999991,1974-07-01,195,GW020081,1974-07-11,9.19999999999999,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1974-07-16,99.59999999999991,1974-07-01,271,GW020352,1974-07-11,7.65,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7008999999999,148.088699999999,1974-08-16,72.79999999999973,1974-08-01,152,GW020081,1974-08-08,8.9,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1974-08-16,72.79999999999973,1974-08-01,267,GW020352,1974-08-08,6.95,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1974-10-16,187.79999999999973,1974-10-01,38,GW014595,1974-10-31,0.47,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7068,148.0804,1974-12-16,5.199999999999818,1974-12-01,87,GW014595,1974-12-09,1.25,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1974-12-16,5.199999999999818,1974-12-01,188,GW020081,1974-12-09,7.9,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7068,148.0804,1975-01-16,36.399999999999636,1975-01-01,65,GW014595,1975-01-03,1.77,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1975-01-16,36.399999999999636,1975-01-01,166,GW020081,1975-01-03,8.17,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7068,148.0804,1975-02-15,45.09999999999991,1975-02-01,83,GW014595,1975-02-13,1.69,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1975-02-15,45.09999999999991,1975-02-01,175,GW020081,1975-02-13,7.7,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1975-02-15,45.09999999999991,1975-02-01,277,GW020352,1975-02-13,4.35,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7008999999999,148.088699999999,1975-04-16,21.5,1975-04-01,177,GW020081,1975-04-09,7.66,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1975-04-16,21.5,1975-04-01,275,GW020352,1975-04-09,4.55,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7008999999999,148.088699999999,1975-05-16,23.399999999999636,1975-05-01,147,GW020081,1975-05-21,7.53,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1975-05-16,23.399999999999636,1975-05-01,236,GW020352,1975-05-21,4.55,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7008999999999,148.088699999999,1975-06-16,13.099999999999909,1975-06-01,191,GW020081,1975-06-09,7.5,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1975-06-16,13.099999999999909,1975-06-01,273,GW020352,1975-06-09,4.7,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7008999999999,148.088699999999,1975-08-16,69.09999999999991,1975-08-01,149,GW020081,1975-08-14,7.47,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1975-08-16,69.09999999999991,1975-08-01,257,GW020352,1975-08-14,4.68,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7008999999999,148.088699999999,1975-09-16,90.39999999999964,1975-09-01,111,GW020081,1975-09-16,7.2,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1975-09-16,90.39999999999964,1975-09-01,211,GW020352,1975-09-16,4.4,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7008999999999,148.088699999999,1975-10-16,121,1975-10-01,110,GW020081,1975-10-16,7.11,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1975-10-16,121,1975-10-01,210,GW020352,1975-10-16,4.5,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7008999999999,148.088699999999,1976-01-16,112,1976-01-01,155,GW020081,1976-01-07,6.98,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1976-01-16,112,1976-01-01,242,GW020352,1976-01-07,4.46,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7008999999999,148.088699999999,1977-02-15,94.29999999999973,1977-02-01,176,GW020081,1977-02-04,6.4,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1977-02-15,94.29999999999973,1977-02-01,247,GW020352,1977-02-04,4.6,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1977-12-16,1.2999999999997272,1977-12-01,53,GW014595,1977-12-21,4.52,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1977-12-16,1.2999999999997272,1977-12-01,145,GW020081,1977-12-21,6.4,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1977-12-16,1.2999999999997272,1977-12-01,235,GW020352,1977-12-21,5.6,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1978-02-15,0.09999999999990905,1978-02-01,30,GW014595,1978-02-16,4.83,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1978-02-15,0.09999999999990905,1978-02-01,115,GW020081,1978-02-16,6.59,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1978-02-15,0.09999999999990905,1978-02-01,214,GW020352,1978-02-16,5.89,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1978-03-16,38.59999999999991,1978-03-01,86,GW014595,1978-03-14,5.03,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1978-03-16,38.59999999999991,1978-03-01,178,GW020081,1978-03-14,6.7,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1978-03-16,38.59999999999991,1978-03-01,261,GW020352,1978-03-14,6.07,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1978-04-16,28.199999999999818,1978-04-01,67,GW014595,1978-04-13,5.13,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1978-04-16,28.199999999999818,1978-04-01,183,GW020081,1978-04-13,6.73,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1978-04-16,28.199999999999818,1978-04-01,264,GW020352,1978-04-13,6.15,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1978-05-16,101.19999999999982,1978-05-01,60,GW014595,1978-05-05,0,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1978-05-16,101.19999999999982,1978-05-01,159,GW020081,1978-05-05,0,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1978-05-16,101.19999999999982,1978-05-01,265,GW020352,1978-05-05,0,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1978-06-16,61.5,1978-06-01,27,GW014595,1978-06-19,0,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1978-06-16,61.5,1978-06-01,99,GW020081,1978-06-19,0,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1978-06-16,61.5,1978-06-01,238,GW020352,1978-06-19,0,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1978-07-16,76.5,1978-07-01,92,GW014595,1978-07-12,0,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1978-07-16,76.5,1978-07-01,186,GW020081,1978-07-12,0,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1978-07-16,76.5,1978-07-01,260,GW020352,1978-07-12,0,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1978-08-16,32.19999999999982,1978-08-01,84,GW014595,1978-08-10,5.12,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1978-08-16,32.19999999999982,1978-08-01,193,GW020081,1978-08-10,6.63,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1978-08-16,32.19999999999982,1978-08-01,272,GW020352,1978-08-10,6.15,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1978-09-16,141.0999999999999,1978-09-01,78,GW014595,1978-09-14,1.6,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1978-09-16,141.0999999999999,1978-09-01,125,GW020081,1978-09-14,6.58,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1978-09-16,141.0999999999999,1978-09-01,222,GW020352,1978-09-14,5.54,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1978-10-16,44.29999999999973,1978-10-01,59,GW014595,1978-10-05,0,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1978-10-16,44.29999999999973,1978-10-01,158,GW020081,1978-10-05,6.45,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1978-10-16,44.29999999999973,1978-10-01,244,GW020352,1978-10-05,5.03,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1978-11-16,59.29999999999973,1978-11-01,63,GW014595,1978-11-08,0,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1978-11-16,59.29999999999973,1978-11-01,151,GW020081,1978-11-08,0,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1978-11-16,59.29999999999973,1978-11-01,279,GW020352,1978-11-08,0,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1978-12-16,75.29999999999973,1978-12-01,69,GW014595,1978-12-01,0,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1978-12-16,75.29999999999973,1978-12-01,170,GW020081,1978-12-01,0,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1978-12-16,75.29999999999973,1978-12-01,252,GW020352,1978-12-01,0,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1979-01-16,15.299999999999727,1979-01-01,74,GW014595,1979-01-04,0,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1979-01-16,15.299999999999727,1979-01-01,163,GW020081,1979-01-04,6.23,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1979-01-16,15.299999999999727,1979-01-01,248,GW020352,1979-01-04,5.1,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1979-02-15,4.299999999999727,1979-02-01,17,GW014595,1979-02-16,3.97,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1979-02-15,4.299999999999727,1979-02-01,114,GW020081,1979-02-16,6.33,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1979-02-15,4.299999999999727,1979-02-01,219,GW020352,1979-02-16,5.19,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1979-04-16,107.39999999999964,1979-04-01,62,GW014595,1979-04-04,4.25,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1979-04-16,107.39999999999964,1979-04-01,161,GW020081,1979-04-04,6.41,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1979-04-16,107.39999999999964,1979-04-01,246,GW020352,1979-04-04,5.39,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1979-05-16,56.59999999999991,1979-05-01,73,GW014595,1979-05-01,4.35,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1979-05-16,56.59999999999991,1979-05-01,192,GW020081,1979-05-01,6.38,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1979-05-16,56.59999999999991,1979-05-01,256,GW020352,1979-05-01,5.46,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1979-06-16,10.299999999999727,1979-06-01,72,GW014595,1979-06-01,4.46,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1979-06-16,10.299999999999727,1979-06-01,173,GW020081,1979-06-01,6.39,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1979-06-16,10.299999999999727,1979-06-01,255,GW020352,1979-06-01,5.55,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1979-07-16,19.09999999999991,1979-07-01,28,GW014595,1979-07-16,4.58,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1979-07-16,19.09999999999991,1979-07-01,113,GW020081,1979-07-16,6.37,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1979-07-16,19.09999999999991,1979-07-01,212,GW020352,1979-07-16,5.64,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1979-08-16,48.69999999999982,1979-08-01,58,GW014595,1979-08-06,4.57,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1979-08-16,48.69999999999982,1979-08-01,157,GW020081,1979-08-06,6.33,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1979-08-16,48.69999999999982,1979-08-01,251,GW020352,1979-08-06,5.6,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1979-09-16,53,1979-09-01,24,GW014595,1979-09-17,4.67,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1979-09-16,53,1979-09-01,107,GW020081,1979-09-17,6.38,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1979-09-16,53,1979-09-01,205,GW020352,1979-09-17,5.62,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1979-10-16,31.299999999999727,1979-10-01,34,GW014595,1979-10-16,0,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1979-10-16,31.299999999999727,1979-10-01,98,GW020081,1979-10-16,6.41,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1979-10-16,31.299999999999727,1979-10-01,208,GW020352,1979-10-16,5.7,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1979-11-16,23.899999999999636,1979-11-01,57,GW014595,1979-11-06,0,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1979-11-16,23.899999999999636,1979-11-01,156,GW020081,1979-11-06,6.46,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1979-11-16,23.899999999999636,1979-11-01,243,GW020352,1979-11-06,5.76,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1979-12-16,0,1979-12-01,64,GW014595,1979-12-03,0,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1979-12-16,0,1979-12-01,164,GW020081,1979-12-03,6.54,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1979-12-16,0,1979-12-01,259,GW020352,1979-12-03,0,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1980-01-16,48.399999999999636,1980-01-01,26,GW014595,1980-01-17,5.02,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1980-01-16,48.399999999999636,1980-01-01,108,GW020081,1980-01-17,6.65,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1980-01-16,48.399999999999636,1980-01-01,207,GW020352,1980-01-17,5.92,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1980-02-15,27.5,1980-02-01,47,GW014595,1980-02-26,5.18,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1980-02-15,27.5,1980-02-01,123,GW020081,1980-02-26,6.74,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1980-02-15,27.5,1980-02-01,230,GW020352,1980-02-26,6.05,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1980-04-16,23.59999999999991,1980-04-01,79,GW014595,1980-04-14,5.31,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1980-04-16,23.59999999999991,1980-04-01,184,GW020081,1980-04-14,6.75,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1980-04-16,23.59999999999991,1980-04-01,258,GW020352,1980-04-14,6.1,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1980-05-16,96.59999999999991,1980-05-01,23,GW014595,1980-05-19,5.37,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1980-05-16,96.59999999999991,1980-05-01,101,GW020081,1980-05-19,6.75,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1980-05-16,96.59999999999991,1980-05-01,231,GW020352,1980-05-19,6.16,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1980-07-16,69.39999999999964,1980-07-01,56,GW014595,1980-07-08,5.34,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1980-07-16,69.39999999999964,1980-07-01,153,GW020081,1980-07-08,6.65,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1980-07-16,69.39999999999964,1980-07-01,249,GW020352,1980-07-08,6.17,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1980-08-16,46.399999999999636,1980-08-01,40,GW014595,1980-08-29,5.24,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1980-08-16,46.399999999999636,1980-08-01,119,GW020081,1980-08-29,6.62,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1980-08-16,46.399999999999636,1980-08-01,223,GW020352,1980-08-29,6.3,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1980-09-16,37.19999999999982,1980-09-01,52,GW014595,1980-09-22,5.3,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1980-09-16,37.19999999999982,1980-09-01,144,GW020081,1980-09-22,6.62,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1980-09-16,37.19999999999982,1980-09-01,234,GW020352,1980-09-22,6.28,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1980-11-16,13,1980-11-01,89,GW014595,1980-11-11,5.41,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
29,-34.7008999999999,148.088699999999,1980-11-16,13,1980-11-01,196,GW020081,1980-11-11,6.68,599709,6159581,325,0.327336,9.6672802,4,1,NA,0,NA
29,-34.7029,148.0815,1980-11-16,13,1980-11-01,270,GW020352,1980-11-11,6.39,599045,6159372,321,0.654672,8.2234802,3,1,NA,0,NA
29,-34.7068,148.0804,1980-12-16,97.69999999999982,1980-12-01,66,GW014595,1980-12-02,0,598939,6158942,320,0.739595,7.92557,4,1,NA,13.1,NA
