"","Bore.ID","Easting","Northing","Latitude","Longitude"
"1","GW007110",587955,6167618,-34.6296,147.9595
"2","GW007115",585984,6166558,-34.6393,147.9382
"3","GW007530",598029,6173924,-34.5718,148.0687
"4","GW007531",598793,6171483,-34.5937,148.0773
"16","GW011826",587862,6136657,-34.9087,147.9618
"17","GW014595",598939,6158942,-34.7068,148.0804
"94","GW014742",603490,6140622,-34.8715,148.1323
"95","GW020020",599025,6171727,-34.5915,148.0798
"99","GW020081",599709,6159581,-34.7009,148.0887
"202","GW020352",599045,6159372,-34.7029,148.0815
"281","GW020775",599834,6152308,-34.7665,148.0909
"283","GW021206",589552,6169512,-34.6123,147.9768
"286","GW022280",602497,6165465,-34.6476,148.1184
"404","GW022543",599743,6174553,-34.5659,148.0873
"405","GW022544",596983,6173843,-34.5726,148.0573
"406","GW022545",597707,6174821,-34.5637,148.0651
"407","GW023305",583581,6162698,-34.6743,147.9123
"412","GW023562",585502,6166717,-34.6379,147.9329
"413","GW024025",587857,6157329,-34.7223,147.9595
"417","GW024097",589080,6162893,-34.6721,147.9723
"418","GW025269",592388,6132484,-34.9459,148.0118
"420","GW025453",599651,6133147,-34.9393,148.0912
"429","GW025481",600394,6147773,-34.8073,148.0976
"443","GW025532",585246,6166626,-34.6387,147.9301
"446","GW025708",583140,6161778,-34.6826,147.9076
"478","GW025931",592782,6166523,-34.639,148.0123
"481","GW028898",588761,6164098,-34.6612,147.9687
"482","GW029377",598932,6158295,-34.7126,148.0804
"496","GW029845",597570,6140286,-34.8751,148.0676
"510","GW031564",602880,6160994,-34.6879,148.1232
"615","GW031565",600784,6160124,-34.6959,148.1004
"733","GW031566",600764,6160648,-34.6912,148.1001
"855","GW031568",602470,6160721,-34.6904,148.1187
"948","GW031651",610233,6137585,-34.8982,148.2065
"949","GW033353",586028,6160304,-34.6957,147.9393
"956","GW034731",587179,6134168,-34.9312,147.9546
"957","GW044124",595594,6172564,-34.5843,148.0423
"958","GW046825",601516,6161933,-34.6796,148.1082
"1076","GW046826",602355,6164173,-34.6593,148.117
"1200","GW046827",602270,6163373,-34.6665,148.1162
"1324","GW052375",599917,6157637,-34.7184,148.0912
"1328","GW054037",587694,6167035,-34.6348,147.9568
"1329","GW057489",589282,6167975,-34.6262,147.974
"1330","GW400251",599052,6170914,-34.5988,148.0802
"1374","GW400253",599051,6170914,-34.5988,148.0802
"1418","GW400255",598686,6169984,-34.6072,148.0763
"1462","GW400256",598685,6169984,-34.6072,148.0763
"1506","GW400257",597818,6168484,-34.6209,148.067
"1527","GW400258",597819,6168484,-34.6209,148.0671
"1548","GW400261",599643,6169544,-34.6111,148.0868
"1570","GW400546",595261,6173551,-34.5754,148.0386
"1592","GW400547",595262,6173551,-34.5754,148.0386
"1616","GW400548",595812,6174131,-34.5701,148.0445
"1628","GW400549",595613,6174463,-34.5671,148.0423
"1640","GW400550",595537,6174223,-34.5693,148.0415
"1652","GW400551",595384,6174190,-34.5696,148.0398
"1664","GW400565",587147,6158506,-34.7118,147.9517
"1685","GW400566",587084,6158183,-34.7147,147.951
"1727","GW400567",587084,6158182,-34.7147,147.951
"1769","GW400568",586907,6157866,-34.7176,147.9491
"1790","GW402455",599493,6133299,-34.9379,148.0895
"1796","GW405104",582767,6161757,-34.6828,147.9035
"1797","GW404080",584093,6161088,-34.6888,147.9181
"1798","GW402856",585887,6166743,-34.6376,147.9371
"1799","GW400724",586344,6166306,-34.6415,147.9421
"1800","GW065194",589264,6166096,-34.6432,147.974
"1801","GW403144",589317,6165832,-34.6455,147.9746
"1802","GW400730",589648,6170544,-34.603,147.9777
"1803","GW402805",590386,6166256,-34.6416,147.9862
"1804","GW402807",590780,6166093,-34.6431,147.9905
"1805","GW403627",590904,6166534,-34.6391,147.9918
"1806","GW404074",590923,6166137,-34.6427,147.9921
"1807","GW403307",591078,6169014,-34.6167,147.9935
"1808","GW402522",591042,6165084,-34.6521,147.9935
"1809","GW402657",591559,6170939,-34.5993,147.9985
"1810","GW400400",591675,6170416,-34.604,147.9998
"1811","GW400841",592083,6169804,-34.6095,148.0043
"1812","GW400764",592179,6168783,-34.6187,148.0055
"1813","GW403383",592206,6168784,-34.6187,148.0058
"1814","GW401179",592213,6168684,-34.6196,148.0059
"1815","GW403519",592210,6168315,-34.6229,148.0059
"1816","GW403516",592353,6167301,-34.632,148.0076
"1817","GW403651",592453,6167743,-34.628,148.0086
"1818","GW400080",592457,6167143,-34.6334,148.0087
"1819","GW402092",592471,6166950,-34.6352,148.0089
"1820","GW400438",592558,6167018,-34.6346,148.0098
"1821","GW067525",592604,6167796,-34.6275,148.0103
"1822","GW402593",592622,6167557,-34.6297,148.0105
"1823","GW400888",592639,6167395,-34.6312,148.0107
"1824","GW403931",592720,6167382,-34.6313,148.0116
"1825","GW403895",592729,6167457,-34.6306,148.0116
"1826","GW403056",592804,6167382,-34.6313,148.0125
"1827","GW400762",592563,6142235,-34.858,148.0126
"1828","GW402855",592824,6167861,-34.6269,148.0126
"1829","GW402741",593052,6167337,-34.6316,148.0152
"1830","GW403095",593070,6167318,-34.6318,148.0154
"1831","GW402982",593078,6165847,-34.6451,148.0156
"1832","GW403538",593092,6167031,-34.6344,148.0157
"1833","GW403818",593160,6165177,-34.6511,148.0166
"1834","GW414048",593225,6165411,-34.649,148.0173
"1835","GW403922",593302,6167242,-34.6325,148.0179
"1836","GW403192",593295,6166571,-34.6385,148.0179
"1837","GW404256",593299,6166226,-34.6416,148.018
"1838","GW402681",593382,6164455,-34.6576,148.0191
"1839","GW403312",593422,6167013,-34.6345,148.0192
"1840","GW403928",593460,6166522,-34.639,148.0197
"1841","GW403137",593513,6164671,-34.6556,148.0205
"1842","GW402070",593530,6165959,-34.644,148.0205
"1843","GW404127",593555,6167329,-34.6317,148.0207
"1844","GW403236",593570,6167612,-34.6291,148.0208
"1845","GW401661",593564,6165776,-34.6457,148.0209
"1846","GW403108",593559,6163756,-34.6639,148.0211
"1847","GW403200",593603,6167455,-34.6305,148.0212
"1848","GW402709",593586,6165441,-34.6487,148.0212
"1849","GW403268",593618,6167444,-34.6306,148.0213
"1850","GW401343",593613,6165959,-34.644,148.0214
"1851","GW402712",593670,6168646,-34.6198,148.0218
"1852","GW403547",593781,6167046,-34.6342,148.0232
"1853","GW404218",593892,6167230,-34.6325,148.0244
"1854","GW403500",593932,6166088,-34.6428,148.0249
"1855","GW403916",593954,6167508,-34.63,148.025
"1856","GW402710",594042,6167452,-34.6305,148.026
"1857","GW404755",594049,6167383,-34.6311,148.0261
"1858","GW066428",594102,6166171,-34.6421,148.0268
"1870","GW066399",594102,6166171,-34.6421,148.0268
"1882","GW066435",594102,6166171,-34.6421,148.0268
"1894","GW066393",594102,6166171,-34.6421,148.0268
"1906","GW066402",594102,6166171,-34.6421,148.0268
"1918","GW066404",594102,6166171,-34.6421,148.0268
"1930","GW066419",594102,6166171,-34.6421,148.0268
"1942","GW066390",594102,6166171,-34.6421,148.0268
"1954","GW066392",594102,6166171,-34.6421,148.0268
"1966","GW403705",594190,6167594,-34.6292,148.0276
"1967","GW401630",594313,6175284,-34.5599,148.0281
"1968","GW401660",594245,6167648,-34.6287,148.0282
"1969","GW401355",594263,6166434,-34.6397,148.0285
"1970","GW400715",594233,6162828,-34.6722,148.0286
"1971","GW403096",594294,6167531,-34.6298,148.0287
"1972","GW402822",594284,6166328,-34.6406,148.0287
"1973","GW402711",594286,6166358,-34.6404,148.0288
"1974","GW400842",594331,6170150,-34.6062,148.0288
"1975","GW404077",594235,6160694,-34.6914,148.0288
"1976","GW404727",594352,6169327,-34.6136,148.0291
"1977","GW400960",594317,6164752,-34.6548,148.0293
"1978","GW402816",594374,6166903,-34.6354,148.0296
"1979","GW402803",594429,6166929,-34.6352,148.0302
"1980","GW401098",594513,6173584,-34.5752,148.0304
"1981","GW403458",594487,6167285,-34.632,148.0308
"1982","GW403454",594480,6165563,-34.6475,148.031
"1983","GW403230",594507,6166716,-34.6371,148.0311
"1984","GW401337",594513,6167109,-34.6336,148.0311
"1985","GW403430",594580,6166529,-34.6388,148.0319
"1986","GW403429",594583,6166532,-34.6388,148.032
"1989","GW403431",594584,6166526,-34.6388,148.032
"1992","GW403428",594586,6166536,-34.6387,148.032
"1993","GW403432",594588,6166522,-34.6388,148.032
"1996","GW403426",594595,6166530,-34.6388,148.0321
"1997","GW403433",594595,6166514,-34.6389,148.0321
"1998","GW400804",594590,6165620,-34.647,148.0321
"1999","GW403434",594602,6166508,-34.639,148.0322
"2000","GW403424",594603,6166548,-34.6386,148.0322
"2001","GW403435",594611,6166501,-34.639,148.0323
"2002","GW403427",594613,6166524,-34.6388,148.0323
"2003","GW403436",594619,6166509,-34.639,148.0324
"2004","GW409463",594614,6165957,-34.6439,148.0324
"2005","GW402678",594619,6166177,-34.642,148.0324
"2006","GW403425",594633,6166527,-34.6388,148.0325
"2007","GW031461",594759,6173158,-34.579,148.0332
"2008","GW401339",594738,6165634,-34.6468,148.0338
"2009","GW403924",594766,6167267,-34.6321,148.0339
"2010","GW403386",594770,6165916,-34.6443,148.0341
"2011","GW066441",594784,6165609,-34.6471,148.0343
"2012","GW402645",594815,6160521,-34.6929,148.0352
"2013","GW402800",594904,6166058,-34.643,148.0355
"2014","GW402069",594907,6166005,-34.6435,148.0356
"2015","GW401788",594913,6156284,-34.7311,148.0367
"2016","GW403904",595053,6164184,-34.6599,148.0374
"2017","GW404229",595117,6165848,-34.6449,148.0379
"2018","GW404228",595142,6165897,-34.6444,148.0381
"2019","GW403914",595154,6166912,-34.6353,148.0382
"2020","GW404214",595192,6165864,-34.6447,148.0387
"2021","GW403866",595208,6165933,-34.6441,148.0389
"2022","GW400411",595260,6167330,-34.6315,148.0393
"2023","GW404240",595266,6165861,-34.6447,148.0395
"2024","GW402431",595322,6166572,-34.6383,148.04
"2025","GW409942",595340,6166037,-34.6432,148.0403
"2026","GW404219",595372,6165983,-34.6436,148.0406
"2027","GW403461",595460,6167257,-34.6321,148.0415
"2028","GW400778",595413,6157434,-34.7207,148.042
"2029","GW403906",595523,6166468,-34.6392,148.0422
"2030","GW401316",595588,6166659,-34.6375,148.0429
"2031","GW401345",595613,6166534,-34.6386,148.0432
"2032","GW066429",595652,6165847,-34.6448,148.0437
"2033","GW402605",595732,6171250,-34.5961,148.044
"2034","GW402714",595840,6178588,-34.5299,148.0443
"2035","GW403306",595806,6165840,-34.6449,148.0454
"2036","GW403915",595803,6164837,-34.6539,148.0455
"2037","GW068542",595756,6156863,-34.7258,148.0459
"2038","GW401627",595913,6167684,-34.6282,148.0463
"2039","GW403918",595987,6165007,-34.6524,148.0475
"2040","GW401768",596213,6167984,-34.6255,148.0496
"2041","GW066438",596252,6164793,-34.6543,148.0504
"2042","GW400564",596533,6150302,-34.7849,148.0551
"2043","GW066369",596362,6131580,-34.9537,148.0554
"2044","GW401064",596813,6166984,-34.6345,148.0562
"2045","GW400740",596723,6153393,-34.757,148.0568
"2046","GW405081",596888,6168211,-34.6234,148.0569
"2047","GW400563",596874,6150629,-34.7819,148.0588
"2048","GW400737",597027,6162883,-34.6714,148.059
"2049","GW400562",596960,6150897,-34.7795,148.0597
"2050","GW400184",597607,6175007,-34.5621,148.064
"2051","GW400182",597495,6164349,-34.6582,148.064
"2052","GW400185",597709,6165302,-34.6496,148.0662
"2053","GW404213",597656,6144600,-34.8362,148.068
"2054","GW400561",597735,6146023,-34.8234,148.0687
"2055","GW400560",597927,6145945,-34.8241,148.0708
"2056","GW404963",598338,6169294,-34.6135,148.0726
"2057","GW400559",598104,6145911,-34.8243,148.0728
"2058","GW400558",598330,6146517,-34.8189,148.0752
"2059","GW401886",598720,6171267,-34.5957,148.0765
"2060","GW409453",599248,6157541,-34.7194,148.0839
"2061","GW402990",599045,6135125,-34.9215,148.0844
"2062","GW402760",599959,6164965,-34.6524,148.0908
"2063","GW401330",599987,6140284,-34.8749,148.094
"2064","GW402763",602036,6129200,-34.9746,148.1178
"2065","GW411255",602811,6152527,-34.7642,148.1234
"2066","GW414319",602965,6156657,-34.727,148.1246
"2067","GW068861",603180,6166802,-34.6355,148.1257
"2068","GW401331",603012,6139734,-34.8796,148.1272
"2069","GW401889",603698,6167964,-34.625,148.1312
"2070","GW403920",603391,6137893,-34.8961,148.1316
"2071","GW400554",604595,6154889,-34.7428,148.1426
"2072","GW400556",604643,6154741,-34.7441,148.1432
"2073","GW400557",604786,6154586,-34.7455,148.1448
"2074","GW400552",604835,6154803,-34.7435,148.1453
"2075","GW400555",604940,6155155,-34.7403,148.1464
"2076","GW401858",605141,6150802,-34.7795,148.1491
"2077","GW403155",606397,6134569,-34.9258,148.1649
"2078","GW405121",606455,6134500,-34.9264,148.1655
"2079","GW056802",606592,6132237,-34.9468,148.1673
"2080","GW401866",607122,6129974,-34.9671,148.1734
"2081","GW400415",607313,6137497,-34.8993,148.1745
"2082","GW404058",607546,6134990,-34.9219,148.1774
"2083","GW402900",611690,6138803,-34.887,148.2223
"2084","GW400559",597735,6146023,-34.8243,148.0728
"2093","GW400130",583475,6164979,-34.6537,147.9109
"2094","Coolac",606506,6134134,-34.92968,148.16614
"2105","Dinyah_shallow",593219,6170802,-34.60038,148.01662
"2106","Dinyah_deep",593220,6170799,-34.60041,148.01663
"2147","GW400129",583489,6164991,-34.6536,147.9111
"2196","Dinyah_Hopes 7: Deep",592343,6173867.516,-34.57282,148.00674
"2197","Dinyah_Hopes 7: shallow",592269,6173718.531,-34.57417,148.00595
"2198","Dinyah_Lane way",592937,6172178.021,-34.588,148.0134
"2199","Dinayh _Near house",593085,6171843.816,-34.591,148.01505
